Compiling 34 files with 0.8.19
Solc 0.8.19 finished in 7.48s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m src/Raffle.sol:143:9:
[34m    |[0m
[34m143 |[0m         [33muint256 requestId[0m = i_vrfCoordinator.requestRandomWords(
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
  [34m-->[0m script/HelperConfig.s.sol:30:5:
[34m   |[0m
[34m30 |[0m     [33mfunction getSepoliaEthConfig()[0m
[34m   |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 11, chars 334-1797, hits: 0)
- Line (location: source ID 26, line 12, chars 399-445, hits: 0)
- Statement (location: source ID 26, line 12, chars 399-445, hits: 0)
- Statement (location: source ID 26, line 12, chars 427-445, hits: 0)
- Line (location: source ID 26, line 13, chars 455-757, hits: 0)
- Statement (location: source ID 26, line 13, chars 455-757, hits: 0)
- Line (location: source ID 26, line 21, chars 723-757, hits: 0)
- Statement (location: source ID 26, line 21, chars 723-757, hits: 0)
- Line (location: source ID 26, line 24, chars 805-824, hits: 0)
- Statement (location: source ID 26, line 24, chars 805-824, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 24, chars 801-1257, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 24, chars 801-1257, hits: 0)
- Line (location: source ID 26, line 25, chars 840-904, hits: 0)
- Statement (location: source ID 26, line 25, chars 840-904, hits: 0)
- Statement (location: source ID 26, line 25, chars 880-904, hits: 0)
- Line (location: source ID 26, line 26, chars 918-1020, hits: 0)
- Statement (location: source ID 26, line 26, chars 918-1020, hits: 0)
- Line (location: source ID 26, line 29, chars 1034-1092, hits: 0)
- Statement (location: source ID 26, line 29, chars 1034-1092, hits: 0)
- Statement (location: source ID 26, line 29, chars 1070-1092, hits: 0)
- Line (location: source ID 26, line 30, chars 1106-1246, hits: 0)
- Statement (location: source ID 26, line 30, chars 1106-1246, hits: 0)
- Line (location: source ID 26, line 38, chars 1296-1315, hits: 0)
- Statement (location: source ID 26, line 38, chars 1296-1315, hits: 0)
- Line (location: source ID 26, line 39, chars 1325-1539, hits: 0)
- Statement (location: source ID 26, line 39, chars 1325-1539, hits: 0)
- Statement (location: source ID 26, line 39, chars 1341-1539, hits: 0)
- Line (location: source ID 26, line 47, chars 1549-1567, hits: 0)
- Statement (location: source ID 26, line 47, chars 1549-1567, hits: 0)
- Line (location: source ID 26, line 49, chars 1578-1621, hits: 0)
- Statement (location: source ID 26, line 49, chars 1578-1621, hits: 0)
- Statement (location: source ID 26, line 49, chars 1604-1621, hits: 0)
- Line (location: source ID 26, line 50, chars 1631-1751, hits: 0)
- Statement (location: source ID 26, line 50, chars 1631-1751, hits: 0)
- Line (location: source ID 26, line 55, chars 1761-1790, hits: 0)
- Statement (location: source ID 26, line 55, chars 1761-1790, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 27, line 30, chars 830-1477, hits: 0)
- Line (location: source ID 27, line 35, chars 963-1470, hits: 0)
- Statement (location: source ID 27, line 35, chars 963-1470, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 27, line 46, chars 1483-2597, hits: 0)
- Line (location: source ID 27, line 51, chars 1670-1720, hits: 0)
- Statement (location: source ID 27, line 51, chars 1670-1720, hits: 0)
- Statement (location: source ID 27, line 51, chars 1710-1720, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 51, chars 1666-1773, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 51, chars 1666-1773, hits: 0)
- Line (location: source ID 27, line 52, chars 1736-1762, hits: 0)
- Statement (location: source ID 27, line 52, chars 1736-1762, hits: 0)
- Line (location: source ID 27, line 55, chars 1783-1810, hits: 0)
- Statement (location: source ID 27, line 55, chars 1783-1810, hits: 0)
- Line (location: source ID 27, line 56, chars 1820-1845, hits: 0)
- Statement (location: source ID 27, line 56, chars 1820-1845, hits: 0)
- Line (location: source ID 27, line 58, chars 1856-1875, hits: 0)
- Statement (location: source ID 27, line 58, chars 1856-1875, hits: 0)
- Line (location: source ID 27, line 59, chars 1885-2010, hits: 0)
- Statement (location: source ID 27, line 59, chars 1885-2010, hits: 0)
- Statement (location: source ID 27, line 59, chars 1929-2010, hits: 0)
- Line (location: source ID 27, line 63, chars 2020-2038, hits: 0)
- Statement (location: source ID 27, line 63, chars 2020-2038, hits: 0)
- Line (location: source ID 27, line 65, chars 2049-2086, hits: 0)
- Statement (location: source ID 27, line 65, chars 2049-2086, hits: 0)
- Statement (location: source ID 27, line 65, chars 2071-2086, hits: 0)
- Line (location: source ID 27, line 67, chars 2097-2590, hits: 0)
- Statement (location: source ID 27, line 67, chars 2097-2590, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumer" (location: source ID 28, line 90, chars 2904-3397, hits: 0)
- Line (location: source ID 28, line 95, chars 3038-3099, hits: 0)
- Statement (location: source ID 28, line 95, chars 3038-3099, hits: 0)
- Line (location: source ID 28, line 96, chars 3109-3162, hits: 0)
- Statement (location: source ID 28, line 96, chars 3109-3162, hits: 0)
- Line (location: source ID 28, line 97, chars 3172-3214, hits: 0)
- Statement (location: source ID 28, line 97, chars 3172-3214, hits: 0)
- Line (location: source ID 28, line 98, chars 3224-3243, hits: 0)
- Statement (location: source ID 28, line 98, chars 3224-3243, hits: 0)
- Line (location: source ID 28, line 99, chars 3253-3362, hits: 0)
- Statement (location: source ID 28, line 99, chars 3253-3362, hits: 0)
- Line (location: source ID 28, line 103, chars 3372-3390, hits: 0)
- Statement (location: source ID 28, line 103, chars 3372-3390, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 28, line 106, chars 3403-3713, hits: 0)
- Line (location: source ID 28, line 107, chars 3482-3528, hits: 0)
- Statement (location: source ID 28, line 107, chars 3482-3528, hits: 0)
- Statement (location: source ID 28, line 107, chars 3510-3528, hits: 0)
- Line (location: source ID 28, line 108, chars 3538-3638, hits: 0)
- Statement (location: source ID 28, line 108, chars 3538-3638, hits: 0)
- Statement (location: source ID 28, line 108, chars 3591-3638, hits: 0)
- Line (location: source ID 28, line 110, chars 3648-3706, hits: 0)
- Statement (location: source ID 28, line 110, chars 3648-3706, hits: 0)
- Function "run" (location: source ID 28, line 113, chars 3719-3942, hits: 0)
- Line (location: source ID 28, line 114, chars 3753-3881, hits: 0)
- Statement (location: source ID 28, line 114, chars 3753-3881, hits: 0)
- Statement (location: source ID 28, line 114, chars 3784-3881, hits: 0)
- Line (location: source ID 28, line 118, chars 3891-3935, hits: 0)
- Statement (location: source ID 28, line 118, chars 3891-3935, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 28, line 12, chars 453-732, hits: 0)
- Line (location: source ID 28, line 13, chars 528-574, hits: 0)
- Statement (location: source ID 28, line 13, chars 528-574, hits: 0)
- Statement (location: source ID 28, line 13, chars 556-574, hits: 0)
- Line (location: source ID 28, line 14, chars 584-672, hits: 0)
- Statement (location: source ID 28, line 14, chars 584-672, hits: 0)
- Statement (location: source ID 28, line 14, chars 625-672, hits: 0)
- Line (location: source ID 28, line 16, chars 682-725, hits: 0)
- Statement (location: source ID 28, line 16, chars 682-725, hits: 0)
- Statement (location: source ID 28, line 16, chars 689-725, hits: 0)
- Function "createSubscription" (location: source ID 28, line 19, chars 738-1223, hits: 0)
- Line (location: source ID 28, line 22, chars 840-904, hits: 0)
- Statement (location: source ID 28, line 22, chars 840-904, hits: 0)
- Line (location: source ID 28, line 23, chars 914-933, hits: 0)
- Statement (location: source ID 28, line 23, chars 914-933, hits: 0)
- Line (location: source ID 28, line 24, chars 943-1030, hits: 0)
- Statement (location: source ID 28, line 24, chars 943-1030, hits: 0)
- Statement (location: source ID 28, line 24, chars 958-1030, hits: 0)
- Line (location: source ID 28, line 26, chars 1040-1058, hits: 0)
- Statement (location: source ID 28, line 26, chars 1040-1058, hits: 0)
- Line (location: source ID 28, line 27, chars 1068-1115, hits: 0)
- Statement (location: source ID 28, line 27, chars 1068-1115, hits: 0)
- Line (location: source ID 28, line 28, chars 1125-1194, hits: 0)
- Statement (location: source ID 28, line 28, chars 1125-1194, hits: 0)
- Line (location: source ID 28, line 29, chars 1204-1216, hits: 0)
- Statement (location: source ID 28, line 29, chars 1204-1216, hits: 0)
- Function "run" (location: source ID 28, line 32, chars 1229-1325, hits: 0)
- Line (location: source ID 28, line 33, chars 1280-1318, hits: 0)
- Statement (location: source ID 28, line 33, chars 1280-1318, hits: 0)
- Statement (location: source ID 28, line 33, chars 1287-1318, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 28, line 40, chars 1422-1791, hits: 0)
- Line (location: source ID 28, line 41, chars 1478-1524, hits: 0)
- Statement (location: source ID 28, line 41, chars 1478-1524, hits: 0)
- Statement (location: source ID 28, line 41, chars 1506-1524, hits: 0)
- Line (location: source ID 28, line 42, chars 1534-1727, hits: 0)
- Statement (location: source ID 28, line 42, chars 1534-1727, hits: 0)
- Line (location: source ID 28, line 50, chars 1693-1727, hits: 0)
- Statement (location: source ID 28, line 50, chars 1693-1727, hits: 0)
- Line (location: source ID 28, line 51, chars 1737-1784, hits: 0)
- Statement (location: source ID 28, line 51, chars 1737-1784, hits: 0)
- Function "fundSubscription" (location: source ID 28, line 54, chars 1797-2787, hits: 0)
- Line (location: source ID 28, line 59, chars 1924-1968, hits: 0)
- Statement (location: source ID 28, line 59, chars 1924-1968, hits: 0)
- Line (location: source ID 28, line 60, chars 1978-2033, hits: 0)
- Statement (location: source ID 28, line 60, chars 1978-2033, hits: 0)
- Line (location: source ID 28, line 61, chars 2043-2085, hits: 0)
- Statement (location: source ID 28, line 61, chars 2043-2085, hits: 0)
- Line (location: source ID 28, line 62, chars 2099-2121, hits: 0)
- Statement (location: source ID 28, line 62, chars 2099-2121, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 62, chars 2095-2334, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 62, chars 2095-2334, hits: 0)
- Line (location: source ID 28, line 63, chars 2137-2156, hits: 0)
- Statement (location: source ID 28, line 63, chars 2137-2156, hits: 0)
- Line (location: source ID 28, line 64, chars 2170-2291, hits: 0)
- Statement (location: source ID 28, line 64, chars 2170-2291, hits: 0)
- Line (location: source ID 28, line 68, chars 2305-2323, hits: 0)
- Statement (location: source ID 28, line 68, chars 2305-2323, hits: 0)
- Line (location: source ID 28, line 70, chars 2354-2404, hits: 0)
- Statement (location: source ID 28, line 70, chars 2354-2404, hits: 0)
- Line (location: source ID 28, line 71, chars 2418-2441, hits: 0)
- Statement (location: source ID 28, line 71, chars 2418-2441, hits: 0)
- Line (location: source ID 28, line 72, chars 2455-2508, hits: 0)
- Statement (location: source ID 28, line 72, chars 2455-2508, hits: 0)
- Line (location: source ID 28, line 73, chars 2522-2548, hits: 0)
- Statement (location: source ID 28, line 73, chars 2522-2548, hits: 0)
- Line (location: source ID 28, line 74, chars 2562-2581, hits: 0)
- Statement (location: source ID 28, line 74, chars 2562-2581, hits: 0)
- Line (location: source ID 28, line 75, chars 2595-2738, hits: 0)
- Statement (location: source ID 28, line 75, chars 2595-2738, hits: 0)
- Line (location: source ID 28, line 80, chars 2752-2770, hits: 0)
- Statement (location: source ID 28, line 80, chars 2752-2770, hits: 0)
- Function "run" (location: source ID 28, line 84, chars 2793-2863, hits: 0)
- Line (location: source ID 28, line 85, chars 2827-2856, hits: 0)
- Statement (location: source ID 28, line 85, chars 2827-2856, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 29, line 135, chars 4220-4421, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 29, line 135, chars 4220-4421, hits: 0)
- Line (location: source ID 29, line 136, chars 4253-4410, hits: 0)
- Statement (location: source ID 29, line 136, chars 4253-4410, hits: 0)
- Function "fulfillRandomWords" (location: source ID 29, line 153, chars 4742-5446, hits: 0)
- Line (location: source ID 29, line 160, chars 4931-4986, hits: 0)
- Statement (location: source ID 29, line 160, chars 4931-4986, hits: 0)
- Statement (location: source ID 29, line 160, chars 4953-4986, hits: 0)
- Line (location: source ID 29, line 161, chars 4996-5043, hits: 0)
- Statement (location: source ID 29, line 161, chars 4996-5043, hits: 0)
- Line (location: source ID 29, line 162, chars 5053-5076, hits: 0)
- Statement (location: source ID 29, line 162, chars 5053-5076, hits: 0)
- Line (location: source ID 29, line 163, chars 5086-5118, hits: 0)
- Statement (location: source ID 29, line 163, chars 5086-5118, hits: 0)
- Line (location: source ID 29, line 165, chars 5129-5165, hits: 0)
- Statement (location: source ID 29, line 165, chars 5129-5165, hits: 0)
- Line (location: source ID 29, line 166, chars 5175-5208, hits: 0)
- Statement (location: source ID 29, line 166, chars 5175-5208, hits: 0)
- Line (location: source ID 29, line 167, chars 5218-5243, hits: 0)
- Statement (location: source ID 29, line 167, chars 5218-5243, hits: 0)
- Line (location: source ID 29, line 170, chars 5296-5360, hits: 0)
- Statement (location: source ID 29, line 170, chars 5296-5360, hits: 0)
- Statement (location: source ID 29, line 170, chars 5315-5360, hits: 0)
- Line (location: source ID 29, line 171, chars 5374-5382, hits: 0)
- Statement (location: source ID 29, line 171, chars 5374-5382, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 29, line 171, chars 5370-5440, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 29, line 171, chars 5370-5440, hits: 0)
- Line (location: source ID 29, line 172, chars 5398-5429, hits: 0)
- Statement (location: source ID 29, line 172, chars 5398-5429, hits: 0)
- Function "getEntranceFee" (location: source ID 29, line 177, chars 5479-5573, hits: 0)
- Line (location: source ID 29, line 178, chars 5547-5566, hits: 0)
- Statement (location: source ID 29, line 178, chars 5547-5566, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 30, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 30, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 30, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 30, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 30, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 30, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 30, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 30, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 30, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 30, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 30, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 30, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 30, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 30, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 30, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 30, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 30, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 30, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 30, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 30, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 30, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 30, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 30, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 30, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 30, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 27):
- IC 161 -> Item 203
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 27, line 30, chars 830-1477, hits: 0)
- IC 1366 -> Item 204
  - Refers to item: Line (location: source ID 27, line 35, chars 963-1470, hits: 0)
- IC 1366 -> Item 205
  - Refers to item: Statement (location: source ID 27, line 35, chars 963-1470, hits: 0)
- IC 87 -> Item 206
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 27, line 46, chars 1483-2597, hits: 0)
- IC 240 -> Item 207
  - Refers to item: Line (location: source ID 27, line 51, chars 1670-1720, hits: 0)
- IC 240 -> Item 208
  - Refers to item: Statement (location: source ID 27, line 51, chars 1670-1720, hits: 0)
- IC 240 -> Item 209
  - Refers to item: Statement (location: source ID 27, line 51, chars 1710-1720, hits: 0)
- IC 330 -> Item 210
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 51, chars 1666-1773, hits: 0)
- IC 640 -> Item 211
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 51, chars 1666-1773, hits: 0)
- IC 330 -> Item 212
  - Refers to item: Line (location: source ID 27, line 52, chars 1736-1762, hits: 0)
- IC 330 -> Item 213
  - Refers to item: Statement (location: source ID 27, line 52, chars 1736-1762, hits: 0)
- IC 641 -> Item 214
  - Refers to item: Line (location: source ID 27, line 55, chars 1783-1810, hits: 0)
- IC 641 -> Item 215
  - Refers to item: Statement (location: source ID 27, line 55, chars 1783-1810, hits: 0)
- IC 654 -> Item 216
  - Refers to item: Line (location: source ID 27, line 56, chars 1820-1845, hits: 0)
- IC 654 -> Item 217
  - Refers to item: Statement (location: source ID 27, line 56, chars 1820-1845, hits: 0)
- IC 699 -> Item 218
